|positive|,|@PrincessSuperC Hey Cici sweetheart! Just wanted to let u know I luv u! OH! and will the mixtape drop soon? FANTASY RIDE MAY 5TH!!!!|
|positive|,|@Msdebramaye I heard about that contest! Congrats girl!!|
|positive|,|UNC!!! NCAA Champs!! Franklin St.: I WAS THERE!! WILD AND CRAZY!!!!!! Nothing like it...EVER http://tinyurl.com/49955t3|
|neutral|,|Do you Share More #jokes #quotes #music #photos or #news #articles on #Facebook or #Twitter?|
|neutral|,|Good night #Twitter and #TheLegionoftheFallen.  5:45am cimes awfully early!|
|neutral|,|I just finished a 2.66 mi run with a pace of 11'14"/mi with Nike+ GPS. #nikeplus #makeitcount|
|negative|,|Disappointing day. Attended a car boot sale to raise some funds for the sanctuary, made a total of 88p after the entry fee - sigh|
|negative|,|no more taking Irish car bombs with strange Australian women who can drink like rockstars...my head hurts.|
|negative|,|Just had some bloodwork done. My arm hurts|
|negative|,|Need a hug |
|negative|,|@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D|
|negative|,|is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!|
|negative|,|@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds|
|negative|,|my whole body feels itchy and like its on fire |
|negative|,|@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. |
|negative|,|@Kwesidei not the whole crew |
|negative|,|@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?|
|negative|,|@Tatiana_K nope they didn't have it |
|negative|,|@twittera que me muera ? |
|negative|,|spring break in plain city... it's snowing |
|negative|,|I just re-pierced my ears |
|negative|,|@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .|
|negative|,|@octolinz16 It it counts, idk why I did either. you never talk to me anymore |
|negative|,|@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown.|
|negative|,|@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!|
|negative|,|Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?|
|negative|,|about to file taxes |
|negative|,|@LettyA ahh ive always wanted to see rent  love the soundtrack!!|
|negative|,|@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? |
|negative|,|@alydesigns i was out most of the day so didn't get much done |
|negative|,|one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* |
|negative|,|@angry_barista I baked you a cake but I ated it |
|negative|,|this week is not going as i had hoped |
|negative|,|blagh class at 8 tomorrow |
|negative|,|I hate when I have to call and wake people up |
|negative|,|Just going to cry myself to sleep after watching Marley and Me.  |
|negative|,|im sad now  Miss.Lilly|
|negative|,|ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again |
|negative|,|Meh... Almost Lover is the exception... this track gets me depressed every time. |
|negative|,|some1 hacked my account on aim  now i have to make a new one|
|negative|,|@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though|
|negative|,|thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! |
|negative|,|@julieebaby awe i love you too!!!! 1 am here  i miss you|
|negative|,|@HumpNinja I cry my asian eyes to sleep at night |
|negative|,|ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now |
|negative|,|@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...|
|negative|,|@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge|
|negative|,|@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. |
|negative|,|Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend |
|negative|,|really don't feel like getting up today... but got to study to for tomorrows practical exam... |
|negative|,|He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart |
|negative|,|Sad, sad, sad. I don't know why but I hate this feeling  I wanna sleep and I still can't!|
|negative|,|@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it |
|negative|,|Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.|
|negative|,|@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... |
|negative|,|Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?|
|negative|,|Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it |
|negative|,|is strangely sad about LiLo and SamRo breaking up. |
|negative|,|@tea oh! i'm so sorry  i didn't think about that before retweeting.|
|negative|,|Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are |
|negative|,|@localtweeps Wow, tons of replies from you, may have to unfollow so I can see my friends' tweets, you're scrolling the feed a lot. |
|negative|,|our duck and chicken are taking wayyy too long to hatch |
|negative|,|Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. |
|negative|,|I need a hug |
|negative|,|@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! |
|negative|,|@oanhLove I hate when that happens... |
|negative|,|I have a sad feeling that Dallas is not going to show up  I gotta say though, you'd think more shows would use music from the game. mmm|
|negative|,|Ugh....92 degrees tomorrow |
|negative|,|Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.|
|negative|,|@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?|
|negative|,|just leaving the parking lot of work! |
|negative|,|The Life is cool. But not for Me. |
|negative|,|Sadly though, I've never gotten to experience the post coitus cigarette before, and now I never will. |
|negative|,|I had such a nice day. Too bad the rain comes in tomorrow at 5am |
|negative|,|@Starrbby too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks |
|negative|,|Damm back to school tomorrow |
|negative|,|Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?|
|negative|,|@katortiz  Not forever... See you soon!|
|negative|,|@Lt_Algonquin agreed, I saw the failwhale allllll day today. |
|positive|,|I LOVE @Health4UandPets u guys r the best!! |
|positive|,|im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!|
|positive|,|@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. |
|positive|,|Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup|
|positive|,|@LovesBrooklyn2 he has that effect on everyone |
|positive|,|@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!|
|positive|,|@r_keith_hill Thans for your response. Ihad already find this answer |
|positive|,|@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! |
|positive|,|@tommcfly ah, congrats mr fletcher for finally joining twitter |
|positive|,|@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors |
|positive|,|crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! |
|positive|,|@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! |
|positive|,|@nileyjileyluver Haha, don't worry! You'll get the hang of it! |
|positive|,|@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting |
|positive|,|@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?|
|positive|,|Just added tweetie to my new iPhone |
|positive|,|@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )|
|positive|,|@nicolerichie: your picture is very sweet |
|positive|,|Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw |
