|negative|	|@whoisariston No problem
|negative|	|@greggrunberg hey you said matt was gonna go all ballistic... i was disappointed  good ep tho mostly|
|negative|	|ugh horrible ending to the sandra kantu story  prayers go out.|
|negative|	|@danielledeleasa http://twitpic.com/2y1pe - I hate 2 B allergic  i want a puppy soo bad that i've already thought some cool names|
|negative|	|Morning folks 7.00 am ..yawn! Up &amp; away to see to horses - hope Twitter is better behaved today!  Last night was a travesty|
|negative|	|@QuanDotCom I miss mine too!|
|negative|	|@AmandaEnglund Sorry to hear about your loss.     There have been many this year so far.|
|negative|	|@nicolerichie Gossip Girl was a repeat|
|negative|	|@InYourEyes2410 I reckon|
|negative|	|finding it really hard to use twitter|
|negative|	|I've been stuck in this house for two days|
|negative|	|is really sad and doesn't really know y!!??!!!|
|negative|	|@thousand_miles no|
|negative|	|Maybe one of these years I'll get a tax return.  A girl can dream
|negative|	|Back at work
|negative|	|@clarianne @Knot2serious APRIL 9TH ISN'T COMING SOON ENOUGH|
|negative|	|@hannahsix cream for his eye and he may have herpes - not ocular herpes
|negative|	|gotta repeat  whole art folio cuz old one with a whole terms work got wet|
|negative|	|I'm ready for the weekend already. It's only Monday.|
|negative|	|@lovebscott umm nope..think im an insomniac ..plus i got the flu...i'lll be sleepin like a phuckin fish outta water any minute now!|
|negative|	|has Finland sleeping for the night
|negative|	|@lunafiko can't wait to try em but prolly have to wait until next weekend at the earliest|
|negative|	|Shiner is taking up all my bed and blankets!|
|negative|	|@clarianne APRIL 9TH ISN'T COMING SOON ENOUGH|
|negative|	|wants to cry|
|negative|	|I need to go to the bank tomorrow before I go broke...|
|negative|	|This earthquake in italy has me sadden.  it's only three hours away from naples
|negative|	|i should be sleeping
|negative|	|@dragoneer Yea   I am working tp hack my server to do the 12player thing for folks|
|negative|	|has hurt her ankle!! and is going to the dr|
|negative|	|@raymondroman oh noes. how did you manage to send something to the trash can AND empty it without noticing! i feel for ya|
|negative|	|Lost my free copy of radioactive so can't put it on my ipod grr!And i can't go out + buy 'nother coz it came with that paper|
|negative|	|doing make up shit|
|negative|	|Photoshop
|negative|	|@EvilUnicorn im not on aim rn|
|negative|	|I accidentally put sugar in my food instead of salt
|negative|	|Why don't the hot guys from my gym get on my train in the morning? It's always full of dullards|
|negative|	|Another sales pitch today for a potential #surface customer. I do more sales than development these days|
|negative|	|Downloading the torrent of last night's SYTYCDA
|negative|	|Waiting for an update about my car. It's in the shop again!|
|negative|	|Bored from doing homework  What is pingping doing?|
|negative|	|The worst part about laundry is: the longer that you wait to do it
|negative|	|@ZappoMan oh
|negative|	|FUCK....I CAN'T SLEEP|
|negative|	|@reznik360 @bonbonfire another fun confab
|negative|	|is sooo proud with her bro! huhu.. he's so talentfull.. i wish i could do best like him..|
|negative|	|i'm missing my best friends. I miss our fun times together. I love you guys and i miss you so much |
|negative|	|Done with homework. Sneezing  but feeling better! 28 days|
|negative|	|Passed out last night while mum was puttin cream on my.tattoo|
|negative|	|@PrinceDavey aww no invite??  lol jk. coolness for the day off!|
|negative|	|@BobbyLy Nah gentlemen. I got class at 8AM on Wednesdays.  But thanks anyway!&lt;3|
